original_path,organized_path,size_bytes,sha256
A quick recap from yesterday presen.txt,06_Notes/Text/A quick recap from yesterday presen.txt,619,1208a0011dbe194a00adc7b1f3b833fb5b5f9d674995311462dcb588303492c9
EE499-S26_Term1Report_Team-16.pdf,03_Feedback/Term_1/EE499-S26_Term1Report_Team-16.pdf,2834980,55d558b5311dbc1a513d0adf23d3e1a79e50dfd4104921f474e53df04b2a6e52
Meeting Minutes/2026-02-12 EE499_Meeting_Minutes.docx,05_Meetings/Meeting_Minutes/2026-02-12 EE499_Meeting_Minutes.docx,11744,15b827ce236f0c3c8a118d42f47f904a4e9ce2191f12524dd07c4c39ad9087e7
Meeting Minutes/2026-02-24 EE499_Meeting_Minutes.docx,05_Meetings/Meeting_Minutes/2026-02-24 EE499_Meeting_Minutes.docx,13514,fc1b3895e1bb88872ccdc0389ed743f03b6db9518d1bdf3e66f524c18ab814eb
Meeting Minutes/2026-02-26 EE499_Meeting_Minutes.docx,05_Meetings/Meeting_Minutes/2026-02-26 EE499_Meeting_Minutes.docx,11487,2770ecb64fbb6a866c441698dde90b0910d6d1f259299c35cca71bf7aa6d63dc
Meeting Minutes/2026-04-12 EE499_Meeting_Minutes.docx,05_Meetings/Meeting_Minutes/2026-04-12 EE499_Meeting_Minutes.docx,10795,72d1ed49bad835fa6d132de41f152925645641e7d4d47c13522d06a7435e17b7
Meeting Minutes/2026-04-19 EE499_Meeting_Minutes.docx,05_Meetings/Meeting_Minutes/2026-04-19 EE499_Meeting_Minutes.docx,12499,49c8af8cb0d65eb4b1bb41fc1f70635d1ac8569f8c1740920a6663c2b31c81fe
Meeting Minutes/EE499MeetingMinutes.docx,05_Meetings/Meeting_Minutes/EE499MeetingMinutes.docx,22992,c7883bb71ceee204ea5aeab95f4b2bb568fac1fa30b45c4a33482bbaa2fce6f1
Meeting Minutes/External Meeting EE499_Meeting_Minutes.docx,05_Meetings/Meeting_Minutes/External Meeting EE499_Meeting_Minutes.docx,10611,3482ae7f4ad675f6518c6bf5cecee67965e861925aef0170bc7a34f5642f42d3
Obsidian/Senior Design Project.md,06_Notes/Obsidian/Senior Design Project.md,2146,e099b6f4d7b85a3d78dc20b0b1497caff60756bf4ac3d2741362c40cd3777c58
